id,userId,productId,date
1,365,468,2023-09-03
2,412,25,2024-03-07
3,447,252,2024-11-23
4,346,208,2024-02-03
5,281,9,2024-08-19
6,157,140,2024-09-09
7,441,413,2024-02-23
8,474,126,2023-11-08
9,123,385,2023-06-17
10,306,71,2024-09-02
11,231,144,2024-06-22
12,8,129,2023-09-22
13,223,323,2024-08-04
14,354,476,2024-08-15
15,323,303,2024-02-09
16,314,292,2023-04-22
17,205,462,2025-01-21
18,346,289,2024-12-09
19,184,52,2023-12-08
20,426,307,2024-05-25
21,367,194,2024-12-18
22,443,109,2024-05-22
23,490,422,2025-01-07
24,383,428,2024-02-03
25,428,167,2024-12-20
26,209,108,2025-01-24
27,361,26,2023-10-01
28,182,390,2023-09-18
29,179,74,2024-04-01
30,405,332,2025-01-30
31,303,192,2023-05-22
32,419,135,2024-07-10
33,44,441,2023-07-03
34,234,394,2023-07-12
35,463,257,2023-06-08
36,16,183,2023-06-04
37,427,118,2024-07-20
38,179,72,2025-01-24
39,230,157,2024-06-19
40,57,94,2023-08-06
41,301,268,2024-06-17
42,407,443,2024-05-07
43,43,314,2023-06-07
44,414,308,2023-08-01
45,487,402,2023-07-09
46,402,69,2023-06-08
47,328,307,2024-01-08
48,406,382,2023-05-14
49,423,258,2023-11-15
50,343,438,2024-11-27
51,139,184,2024-12-04
52,173,401,2024-04-14
53,114,76,2024-12-15
54,436,57,2025-01-06
55,68,6,2024-09-30
56,267,48,2023-04-18
57,65,89,2023-11-29
58,83,53,2023-05-19
59,425,183,2025-04-02
60,248,255,2024-02-18
61,447,1,2023-05-19
62,438,381,2023-06-12
63,481,442,2025-01-23
64,442,35,2023-08-16
65,413,49,2024-12-05
66,345,419,2024-07-30
67,175,27,2025-02-10
68,142,104,2023-08-20
69,80,130,2024-11-26
70,179,121,2024-11-04
71,56,216,2025-03-25
72,299,321,2023-10-14
73,354,321,2024-01-26
74,202,235,2024-02-01
75,30,481,2023-06-25
76,370,431,2023-11-13
77,363,297,2024-02-07
78,249,252,2024-04-11
79,500,249,2023-12-07
80,154,324,2023-11-10
81,351,195,2023-12-09
82,335,118,2025-01-09
83,491,55,2023-09-17
84,453,335,2023-12-08
85,486,158,2025-03-26
86,438,37,2024-06-11
87,283,381,2023-04-24
88,210,77,2023-11-18
89,478,375,2023-07-26
90,22,174,2023-12-31
91,244,97,2023-08-08
92,91,386,2023-10-25
93,166,63,2024-05-12
94,152,187,2024-05-06
95,96,314,2024-07-12
96,316,497,2023-08-13
97,129,494,2025-01-17
98,453,22,2024-06-20
99,76,116,2024-10-20
100,386,163,2024-05-17
101,263,338,2023-11-14
102,33,440,2023-07-14
103,461,444,2024-09-04
104,452,349,2024-10-13
105,66,56,2024-09-18
106,75,418,2023-05-02
107,455,377,2024-10-02
108,136,433,2024-05-20
109,261,269,2024-01-08
110,90,127,2023-10-08
111,79,90,2024-02-23
112,439,250,2023-12-13
